ID,Флаг дозвона,Флаг продажи,Расходы,PV,NPV
0,1,0,20,0,-20
1,0,0,18,0,-18
2,1,1,101,1386,1285
3,1,0,63,0,-63
4,0,0,8,0,-8
5,1,0,126,0,-126
6,1,0,136,0,-136
7,1,1,351,1433,1082
8,1,1,1213,3175,1962
9,1,0,15,0,-15
10,1,1,150,1269,1119
11,1,1,65,1666,1601
12,1,1,916,1261,345
13,1,0,37,0,-37
14,0,0,15,0,-15
15,1,1,2291,2556,265
16,0,0,19,0,-19
17,0,0,45,0,-45
18,1,0,64,0,-64
19,0,0,10,0,-10
20,1,0,10,0,-10
21,1,0,19,0,-19
22,0,0,17,0,-17
23,1,0,20,0,-20
24,1,1,467,1420,953
25,1,1,365,2530,2165
26,1,0,2,0,-2
27,0,0,13,0,-13
28,0,0,32,0,-32
29,0,0,164,0,-164
30,1,0,54,0,-54
31,1,1,270,3072,2802
32,0,0,21,0,-21
33,1,0,17,0,-17
34,1,0,104,0,-104
35,1,0,2,0,-2
36,0,0,53,0,-53
37,1,0,20,0,-20
38,0,0,97,0,-97
39,1,1,158,1848,1690
40,1,0,33,0,-33
41,0,0,6,0,-6
42,1,0,23,0,-23
43,1,0,21,0,-21
44,1,1,284,1267,983
45,0,0,71,0,-71
46,1,1,216,1395,1179
47,1,1,106,7538,7432
48,0,0,85,0,-85
49,0,0,31,0,-31
50,0,0,121,0,-121
51,0,0,42,0,-42
52,0,0,63,0,-63
53,1,0,2,0,-2
54,0,0,7,0,-7
55,1,0,16,0,-16
56,1,1,24,1777,1753
57,1,1,414,1786,1372
58,1,1,420,1618,1198
59,0,0,30,0,-30
60,0,0,55,0,-55
61,0,0,9,0,-9
62,0,0,0,0,0
63,0,0,77,0,-77
64,0,0,113,0,-113
65,1,1,224,1636,1412
66,0,0,7,0,-7
67,0,0,1,0,-1
68,0,0,12,0,-12
69,1,0,83,0,-83
70,1,1,274,3904,3630
71,0,0,17,0,-17
72,0,0,19,0,-19
73,1,0,50,0,-50
74,0,0,98,0,-98
75,1,1,407,1752,1345
76,1,0,56,0,-56
77,0,0,73,0,-73
78,1,0,15,0,-15
79,1,1,427,2046,1619
80,1,0,22,0,-22
81,1,1,295,1227,932
82,1,0,105,0,-105
83,1,0,18,0,-18
84,1,1,782,1333,551
85,1,1,526,2015,1489
86,1,1,852,1285,433
87,1,1,502,1346,844
88,1,1,582,1794,1212
89,0,0,42,0,-42
90,1,1,621,1326,705
91,1,0,20,0,-20
92,0,0,222,0,-222
93,0,0,72,0,-72
94,0,0,1,0,-1
95,0,0,10,0,-10
96,1,0,45,0,-45
97,1,0,57,0,-57
98,1,0,17,0,-17
99,1,1,1085,1301,216
100,0,0,28,0,-28
101,0,0,17,0,-17
102,0,0,12,0,-12
103,0,0,42,0,-42
104,0,0,85,0,-85
105,0,0,82,0,-82
106,1,0,95,0,-95
